Model,level_1,GMR,Gini,Avg. NDCG@10,Job AHQ,User AHQ,Avg. User-side Rank,Avg. Job-side Rank,MJVD,Runtime,gini_evo,fairness_user.top_rate,fairness_user.bot_rate,fairness_user.top_ndcg,fairness_user.bot_ndcg,fairness_user.top_ahq,fairness_user.bot_ahq,fairness_user.top_rank,fairness_user.bot_rank,fairness_job.top_fill,fairness_job.bot_fill,fairness_job.top_ahq,fairness_job.bot_ahq,fairness_job.top_rank,fairness_job.bot_rank
MGO-Agent (Full),0,1.0,0.6195924764890283,0.5245988050364998,0.8160234555246183,0.8160234555246183,7.34,2.6,0.2547951327939637,447.96204566955566,"[0.745, 0.7678343949044586, 0.7225118483412322, 0.6985943775100402, 0.676978417266187, 0.6603678929765886, 0.6314696485623003, 0.6281645569620253, 0.6245283018867924, 0.6195924764890283]",1.0,1.0,0.6283959840360763,0.7532519943535354,0.880924334988707,0.8018336581265402,5.1,4.3,7.0,5.5,0.9835958299263721,0.675106287460147,4.0,2.272727272727273
MGO-Agent (Full),1,1.0,0.56440329218107,0.5428234914843678,0.8307552207792971,0.8307552207792971,6.86,2.96,0.23908061756929147,464.77293968200684,"[0.749, 0.746103896103896, 0.641747572815534, 0.6151982378854626, 0.5776150627615062, 0.5690082644628098, 0.56440329218107]",1.0,1.0,0.4898289734121885,0.8684449227472664,0.8564760292592842,0.844358409898582,7.1,1.8,7.0,5.5,0.9793640971901005,0.7157128321919851,4.0,2.4545454545454546
MGO-Agent (Full),2,0.97,0.6680592991913746,0.5160445275840863,0.8257678879409893,0.8257678879409893,7.65979381443299,3.1649484536082473,0.2331200151561553,461.2772464752197,"[0.8019999999999999, 0.829375, 0.7704545454545455, 0.7386792452830189, 0.7161129568106313, 0.701063829787234, 0.6835243553008595, 0.6710526315789475, 0.6690735694822888, 0.6680592991913746]",1.0,1.0,0.5916115242798687,0.9166666666666666,0.8847644089629716,0.8216451949414019,6.25,2.05,6.25,5.25,0.9843218475195783,0.71839273819009,3.6,2.857142857142857
MGO-Agent (Full),3,0.97,0.65,0.5464825570837769,0.8219461341172258,0.8219461341172258,7.144329896907217,3.2783505154639174,0.23714368060267893,474.62358474731445,"[0.716, 0.7664473684210525, 0.7826633165829145, 0.758130081300813, 0.7335664335664336, 0.7138364779874214, 0.6854651162790698, 0.6605555555555556, 0.6535326086956521, 0.65]",1.0,0.85,0.5693426403617271,0.5665252796218505,0.8373910041243564,0.7732460448940335,7.75,6.352941176470588,7.0,6.25,0.9736476881126356,0.6983014701433032,4.0,3.32
MGO-Agent (Full),4,0.98,0.6111825192802056,0.5577336398398142,0.8478586408507668,0.8478586408507668,6.469387755102041,2.857142857142857,0.2326963049362528,438.1430149078369,"[0.7849999999999999, 0.7887500000000001, 0.7686915887850467, 0.7252808988764045, 0.6901929260450161, 0.6616279069767442, 0.6341095890410959, 0.6235449735449736, 0.6094315245478036, 0.6111825192802056]",1.0,1.0,0.5242188187700345,0.8959997289944672,0.8758918916930248,0.8356701242400938,5.85,2.15,7.0,6.0,0.9743869283277551,0.753397560733822,3.7857142857142856,2.75
Top-k Greedy,0,0.43,0.8504893964110931,1.0,0.9307676689878078,0.9307676689878078,1.0,3.0697674418604652,0.23312788184210959,0.002296347367136102,"[0.745, 0.7907643312101911, 0.8121495327102803, 0.8245387453874539, 0.8326219512195122, 0.8383116883116883, 0.8425339366515837, 0.8457915831663326, 0.8483812949640288, 0.8504893964110931]",0.5,0.7,1.0,1.0,0.9829905492884581,0.8407604863861413,1.0,1.0,7.0,0.75,0.9835958299263721,0.8167186346644556,4.0,2.0
Top-k Greedy,1,0.46,0.8450511945392492,1.0,0.9247779102663825,0.9247779102663825,1.0,3.217391304347826,0.23509842878955248,0.0023135432490596066,"[0.749, 0.7896103896103897, 0.8091346153846153, 0.8206106870229007, 0.8281645569620253, 0.8335135135135137, 0.8375, 0.8405857740585774, 0.8430451127819548, 0.8450511945392492]",0.4,0.8,1.0,1.0,0.979886990235733,0.8529235723954327,1.0,1.0,7.0,1.5,0.9793640971901005,0.8331549095154838,4.0,1.6666666666666667
Top-k Greedy,2,0.47,0.8666377816291162,1.0,0.9235858944200223,0.9235858944200223,1.0,3.297872340425532,0.2089506545604459,0.0020512994730247642,"[0.757, 0.8029411764705883, 0.8252427184466018, 0.8384169884169884, 0.8471153846153847, 0.8532876712328766, 0.8578947368421053, 0.8614649681528663, 0.8643129770992367, 0.8666377816291162]",0.55,0.9,1.0,1.0,0.9825829708754946,0.8326707375916054,1.0,1.0,7.0,0.5,0.9839858602558548,0.8379103983788871,4.0,1.0
Top-k Greedy,3,0.48,0.7931338028169014,1.0,0.9214429544623389,0.9214429544623389,1.0,3.3541666666666665,0.21596684191009632,0.0022145418020395134,"[0.716, 0.7480263157894737, 0.7637254901960784, 0.773046875, 0.7792207792207793, 0.7836111111111111, 0.7868932038834952, 0.7894396551724138, 0.7914728682170542, 0.7931338028169014]",0.55,0.45,1.0,1.0,0.937793143921892,0.8304265005255057,1.0,1.0,7.0,0.5,0.9736476881126356,0.8583432143023071,4.0,1.5
Top-k Greedy,4,0.46,0.8568259385665529,1.0,0.9302733267246998,0.9302733267246998,1.0,3.108695652173913,0.2135194350662738,0.002335619043420862,"[0.746, 0.7928571428571429, 0.8153846153846154, 0.8286259541984734, 0.8373417721518986, 0.8435135135135136, 0.8481132075471699, 0.851673640167364, 0.8545112781954888, 0.8568259385665529]",0.25,0.85,1.0,1.0,0.9817669665385734,0.8549169957133619,1.0,1.0,7.0,1.25,0.9804996340035252,0.8434169791557231,4.0,1.8
